Using docker runtime in build.sh
#10 116.8 /usr/bin/install -c ./Lib/tarfile.py /usr/local/lib/python3.11
#10 116.8 /usr/bin/install -c -m 644 ./Lib/telnetlib.py /usr/local/lib/python3.11
#10 116.8 /usr/bin/install -c -m 644 ./Lib/tempfile.py /usr/local/lib/python3.11
#10 116.8 /usr/bin/install -c -m 644 ./Lib/textwrap.py /usr/local/lib/python3.11
#10 116.8 /usr/bin/install -c -m 644 ./Lib/this.py /usr/local/lib/python3.11
#10 116.8 /usr/bin/install -c -m 644 ./Lib/threading.py /usr/local/lib/python3.11
#10 116.9 /usr/bin/install -c ./Lib/timeit.py /usr/local/lib/python3.11
#10 116.9 /usr/bin/install -c -m 644 ./Lib/token.py /usr/local/lib/python3.11
#10 116.9 /usr/bin/install -c -m 644 ./Lib/tokenize.py /usr/local/lib/python3.11
#10 116.9 /usr/bin/install -c ./Lib/trace.py /usr/local/lib/python3.11
#10 116.9 /usr/bin/install -c -m 644 ./Lib/traceback.py /usr/local/lib/python3.11
#10 116.9 /usr/bin/install -c -m 644 ./Lib/tracemalloc.py /usr/local/lib/python3.11
#10 116.9 /usr/bin/install -c -m 644 ./Lib/tty.py /usr/local/lib/python3.11
#10 116.9 /usr/bin/install -c -m 644 ./Lib/turtle.py /usr/local/lib/python3.11
#10 116.9 /usr/bin/install -c -m 644 ./Lib/types.py /usr/local/lib/python3.11
#10 116.9 /usr/bin/install -c -m 644 ./Lib/typing.py /usr/local/lib/python3.11
#10 116.9 /usr/bin/install -c -m 644 ./Lib/uu.py /usr/local/lib/python3.11
#10 116.9 /usr/bin/install -c -m 644 ./Lib/uuid.py /usr/local/lib/python3.11
#10 116.9 /usr/bin/install -c -m 644 ./Lib/warnings.py /usr/local/lib/python3.11
#10 116.9 /usr/bin/install -c -m 644 ./Lib/wave.py /usr/local/lib/python3.11
#10 116.9 /usr/bin/install -c -m 644 ./Lib/weakref.py /usr/local/lib/python3.11
#10 116.9 /usr/bin/install -c ./Lib/webbrowser.py /usr/local/lib/python3.11
#10 116.9 /usr/bin/install -c -m 644 ./Lib/xdrlib.py /usr/local/lib/python3.11
#10 116.9 /usr/bin/install -c -m 644 ./Lib/zipapp.py /usr/local/lib/python3.11
#10 116.9 /usr/bin/install -c -m 644 ./Lib/zipfile.py /usr/local/lib/python3.11
#10 116.9 /usr/bin/install -c -m 644 ./Lib/zipimport.py /usr/local/lib/python3.11
#10 116.9 /usr/bin/install -c -m 644 ./Lib/asyncio/__init__.py /usr/local/lib/python3.11/asyncio
#10 116.9 /usr/bin/install -c -m 644 ./Lib/asyncio/__main__.py /usr/local/lib/python3.11/asyncio
#10 116.9 /usr/bin/install -c -m 644 ./Lib/asyncio/base_events.py /usr/local/lib/python3.11/asyncio
#10 116.9 /usr/bin/install -c -m 644 ./Lib/asyncio/base_futures.py /usr/local/lib/python3.11/asyncio
#10 116.9 /usr/bin/install -c -m 644 ./Lib/asyncio/base_subprocess.py /usr/local/lib/python3.11/asyncio
#10 116.9 /usr/bin/install -c -m 644 ./Lib/asyncio/base_tasks.py /usr/local/lib/python3.11/asyncio
#10 116.9 /usr/bin/install -c -m 644 ./Lib/asyncio/constants.py /usr/local/lib/python3.11/asyncio
#10 116.9 /usr/bin/install -c -m 644 ./Lib/asyncio/coroutines.py /usr/local/lib/python3.11/asyncio
#10 116.9 /usr/bin/install -c -m 644 ./Lib/asyncio/events.py /usr/local/lib/python3.11/asyncio
#10 116.9 /usr/bin/install -c -m 644 ./Lib/asyncio/exceptions.py /usr/local/lib/python3.11/asyncio
#10 116.9 /usr/bin/install -c -m 644 ./Lib/asyncio/format_helpers.py /usr/local/lib/python3.11/asyncio
#10 116.9 /usr/bin/install -c -m 644 ./Lib/asyncio/futures.py /usr/local/lib/python3.11/asyncio
#10 116.9 /usr/bin/install -c -m 644 ./Lib/asyncio/locks.py /usr/local/lib/python3.11/asyncio
#10 116.9 /usr/bin/install -c -m 644 ./Lib/asyncio/log.py /usr/local/lib/python3.11/asyncio
#10 116.9 /usr/bin/install -c -m 644 ./Lib/asyncio/mixins.py /usr/local/lib/python3.11/asyncio
#10 116.9 /usr/bin/install -c -m 644 ./Lib/asyncio/proactor_events.py /usr/local/lib/python3.11/asyncio
#10 116.9 /usr/bin/install -c -m 644 ./Lib/asyncio/protocols.py /usr/local/lib/python3.11/asyncio
#10 116.9 /usr/bin/install -c -m 644 ./Lib/asyncio/queues.py /usr/local/lib/python3.11/asyncio
#10 116.9 /usr/bin/install -c -m 644 ./Lib/asyncio/runners.py /usr/local/lib/python3.11/asyncio
#10 116.9 /usr/bin/install -c -m 644 ./Lib/asyncio/selector_events.py /usr/local/lib/python3.11/asyncio
#10 116.9 /usr/bin/install -c -m 644 ./Lib/asyncio/sslproto.py /usr/local/lib/python3.11/asyncio
#10 116.9 /usr/bin/install -c -m 644 ./Lib/asyncio/staggered.py /usr/local/lib/python3.11/asyncio
#10 116.9 /usr/bin/install -c -m 644 ./Lib/asyncio/streams.py /usr/local/lib/python3.11/asyncio
#10 116.9 /usr/bin/install -c -m 644 ./Lib/asyncio/subprocess.py /usr/local/lib/python3.11/asyncio
#10 116.9 /usr/bin/install -c -m 644 ./Lib/asyncio/taskgroups.py /usr/local/lib/python3.11/asyncio
#10 117.0 /usr/bin/install -c -m 644 ./Lib/asyncio/tasks.py /usr/local/lib/python3.11/asyncio
#10 117.0 /usr/bin/install -c -m 644 ./Lib/asyncio/threads.py /usr/local/lib/python3.11/asyncio
#10 117.0 /usr/bin/install -c -m 644 ./Lib/asyncio/timeouts.py /usr/local/lib/python3.11/asyncio
#10 117.0 /usr/bin/install -c -m 644 ./Lib/asyncio/transports.py /usr/local/lib/python3.11/asyncio
#10 117.0 /usr/bin/install -c -m 644 ./Lib/asyncio/trsock.py /usr/local/lib/python3.11/asyncio
#10 117.0 /usr/bin/install -c -m 644 ./Lib/asyncio/unix_events.py /usr/local/lib/python3.11/asyncio
#10 117.0 /usr/bin/install -c -m 644 ./Lib/asyncio/windows_events.py /usr/local/lib/python3.11/asyncio
#10 117.0 /usr/bin/install -c -m 644 ./Lib/asyncio/windows_utils.py /usr/local/lib/python3.11/asyncio
#10 117.0 /usr/bin/install -c -m 644 ./Lib/collections/__init__.py /usr/local/lib/python3.11/collections
#10 117.0 /usr/bin/install -c -m 644 ./Lib/collections/abc.py /usr/local/lib/python3.11/collections
#10 117.0 /usr/bin/install -c -m 644 ./Lib/concurrent/__init__.py /usr/local/lib/python3.11/concurrent
#10 117.0 /usr/bin/install -c -m 644 ./Lib/concurrent/futures/__init__.py /usr/local/lib/python3.11/concurrent/futures
#10 117.0 /usr/bin/install -c -m 644 ./Lib/concurrent/futures/_base.py /usr/local/lib/python3.11/concurrent/futures
#10 117.0 /usr/bin/install -c -m 644 ./Lib/concurrent/futures/process.py /usr/local/lib/python3.11/concurrent/futures
#10 117.0 /usr/bin/install -c -m 644 ./Lib/concurrent/futures/thread.py /usr/local/lib/python3.11/concurrent/futures
#10 117.0 /usr/bin/install -c -m 644 ./Lib/ctypes/__init__.py /usr/local/lib/python3.11/ctypes
#10 117.0 /usr/bin/install -c -m 644 ./Lib/ctypes/_aix.py /usr/local/lib/python3.11/ctypes
#10 117.0 /usr/bin/install -c -m 644 ./Lib/ctypes/_endian.py /usr/local/lib/python3.11/ctypes
#10 117.0 /usr/bin/install -c -m 644 ./Lib/ctypes/util.py /usr/local/lib/python3.11/ctypes
#10 117.0 /usr/bin/install -c -m 644 ./Lib/ctypes/wintypes.py /usr/local/lib/python3.11/ctypes
#10 117.0 /usr/bin/install -c -m 644 ./Lib/ctypes/macholib/README.ctypes /usr/local/lib/python3.11/ctypes/macholib
#10 117.0 /usr/bin/install -c -m 644 ./Lib/ctypes/macholib/__init__.py /usr/local/lib/python3.11/ctypes/macholib
#10 117.0 /usr/bin/install -c -m 644 ./Lib/ctypes/macholib/dyld.py /usr/local/lib/python3.11/ctypes/macholib
#10 117.0 /usr/bin/install -c -m 644 ./Lib/ctypes/macholib/dylib.py /usr/local/lib/python3.11/ctypes/macholib
#10 117.0 /usr/bin/install -c ./Lib/ctypes/macholib/fetch_macholib /usr/local/lib/python3.11/ctypes/macholib
#10 117.0 /usr/bin/install -c -m 644 ./Lib/ctypes/macholib/fetch_macholib.bat /usr/local/lib/python3.11/ctypes/macholib
#10 117.0 /usr/bin/install -c -m 644 ./Lib/ctypes/macholib/framework.py /usr/local/lib/python3.11/ctypes/macholib
#10 117.0 /usr/bin/install -c -m 644 ./Lib/curses/__init__.py /usr/local/lib/python3.11/curses
#10 117.0 /usr/bin/install -c -m 644 ./Lib/curses/ascii.py /usr/local/lib/python3.11/curses
#10 117.0 /usr/bin/install -c -m 644 ./Lib/curses/has_key.py /usr/local/lib/python3.11/curses
#10 117.0 /usr/bin/install -c -m 644 ./Lib/curses/panel.py /usr/local/lib/python3.11/curses
#10 117.0 /usr/bin/install -c -m 644 ./Lib/curses/textpad.py /usr/local/lib/python3.11/curses
#10 117.0 /usr/bin/install -c -m 644 ./Lib/dbm/__init__.py /usr/local/lib/python3.11/dbm
#10 117.0 /usr/bin/install -c -m 644 ./Lib/dbm/dumb.py /usr/local/lib/python3.11/dbm
#10 117.0 /usr/bin/install -c -m 644 ./Lib/dbm/gnu.py /usr/local/lib/python3.11/dbm
#10 117.0 /usr/bin/install -c -m 644 ./Lib/dbm/ndbm.py /usr/local/lib/python3.11/dbm
#10 117.0 /usr/bin/install -c -m 644 ./Lib/distutils/README /usr/local/lib/python3.11/distutils
#10 117.0 /usr/bin/install -c -m 644 ./Lib/distutils/__init__.py /usr/local/lib/python3.11/distutils
#10 117.0 /usr/bin/install -c -m 644 ./Lib/distutils/_msvccompiler.py /usr/local/lib/python3.11/distutils
#10 117.0 /usr/bin/install -c -m 644 ./Lib/distutils/archive_util.py /usr/local/lib/python3.11/distutils
#10 117.0 /usr/bin/install -c -m 644 ./Lib/distutils/bcppcompiler.py /usr/local/lib/python3.11/distutils
#10 117.0 /usr/bin/install -c -m 644 ./Lib/distutils/ccompiler.py /usr/local/lib/python3.11/distutils
#10 117.0 /usr/bin/install -c -m 644 ./Lib/distutils/cmd.py /usr/local/lib/python3.11/distutils
#10 117.0 /usr/bin/install -c -m 644 ./Lib/distutils/config.py /usr/local/lib/python3.11/distutils
#10 117.0 /usr/bin/install -c -m 644 ./Lib/distutils/core.py /usr/local/lib/python3.11/distutils
#10 117.0 /usr/bin/install -c -m 644 ./Lib/distutils/cygwinccompiler.py /usr/local/lib/python3.11/distutils
#10 117.0 /usr/bin/install -c -m 644 ./Lib/distutils/debug.py /usr/local/lib/python3.11/distutils
#10 117.0 /usr/bin/install -c -m 644 ./Lib/distutils/dep_util.py /usr/local/lib/python3.11/distutils
#10 117.0 /usr/bin/install -c -m 644 ./Lib/distutils/dir_util.py /usr/local/lib/python3.11/distutils
#10 117.0 /usr/bin/install -c -m 644 ./Lib/distutils/dist.py /usr/local/lib/python3.11/distutils
#10 117.0 /usr/bin/install -c -m 644 ./Lib/distutils/errors.py /usr/local/lib/python3.11/distutils
#10 117.0 /usr/bin/install -c -m 644 ./Lib/distutils/extension.py /usr/local/lib/python3.11/distutils
#10 117.0 /usr/bin/install -c -m 644 ./Lib/distutils/fancy_getopt.py /usr/local/lib/python3.11/distutils
#10 117.0 /usr/bin/install -c -m 644 ./Lib/distutils/file_util.py /usr/local/lib/python3.11/distutils
#10 117.0 /usr/bin/install -c -m 644 ./Lib/distutils/filelist.py /usr/local/lib/python3.11/distutils
#10 117.0 /usr/bin/install -c -m 644 ./Lib/distutils/log.py /usr/local/lib/python3.11/distutils
#10 117.0 /usr/bin/install -c -m 644 ./Lib/distutils/msvc9compiler.py /usr/local/lib/python3.11/distutils
#10 117.0 /usr/bin/install -c -m 644 ./Lib/distutils/msvccompiler.py /usr/local/lib/python3.11/distutils
#10 117.0 
#10 117.0 The necessary bits to build these optional modules were not found:
#10 117.0 nis                                                            
#10 117.0 To find the necessary bits, look in setup.py in detect_modules() for the module's name.
#10 117.0 
#10 117.0 running build_scripts
#10 117.0 /usr/bin/install -c -m 644 ./Lib/distutils/spawn.py /usr/local/lib/python3.11/distutils
#10 117.0 copying and adjusting /python_install/Python-3.11.9/Tools/scripts/pydoc3 -> build/scripts-3.11
#10 117.0 copying and adjusting /python_install/Python-3.11.9/Tools/scripts/idle3 -> build/scripts-3.11
#10 117.0 copying and adjusting /python_install/Python-3.11.9/Tools/scripts/2to3 -> build/scripts-3.11
#10 117.0 changing mode of build/scripts-3.11/pydoc3 from 644 to 755
#10 117.0 changing mode of build/scripts-3.11/idle3 from 644 to 755
#10 117.0 changing mode of build/scripts-3.11/2to3 from 644 to 755
#10 117.0 renaming build/scripts-3.11/pydoc3 to build/scripts-3.11/pydoc3.11
#10 117.1 renaming build/scripts-3.11/idle3 to build/scripts-3.11/idle3.11
#10 117.1 renaming build/scripts-3.11/2to3 to build/scripts-3.11/2to3-3.11
#10 117.1 running install_lib
#10 117.1 copying build/lib.linux-aarch64-3.11/_sysconfigdata__linux_aarch64-linux-gnu.py -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 /usr/bin/install -c -m 644 ./Lib/distutils/sysconfig.py /usr/local/lib/python3.11/distutils
#10 117.1 copying build/lib.linux-aarch64-3.11/_testinternalcapi.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/_sha1.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 /usr/bin/install -c -m 644 ./Lib/distutils/text_file.py /usr/local/lib/python3.11/distutils
#10 117.1 copying build/lib.linux-aarch64-3.11/pyexpat.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/xxlimited.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/_testclinic.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 /usr/bin/install -c -m 644 ./Lib/distutils/unixccompiler.py /usr/local/lib/python3.11/distutils
#10 117.1 copying build/lib.linux-aarch64-3.11/_struct.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/_multibytecodec.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 /usr/bin/install -c -m 644 ./Lib/distutils/util.py /usr/local/lib/python3.11/distutils
#10 117.1 copying build/lib.linux-aarch64-3.11/_crypt.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/array.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/_statistics.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/binascii.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/_ctypes.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/_sha256.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/zlib.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 /usr/bin/install -c -m 644 ./Lib/distutils/version.py /usr/local/lib/python3.11/distutils
#10 117.1 copying build/lib.linux-aarch64-3.11/_json.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/_codecs_tw.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/_lsprof.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/_datetime.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/_zoneinfo.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 /usr/bin/install -c -m 644 ./Lib/distutils/versionpredicate.py /usr/local/lib/python3.11/distutils
#10 117.1 copying build/lib.linux-aarch64-3.11/syslog.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/_sha512.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/_sqlite3.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/mmap.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/audioop.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/math.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/_gdbm.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 creating /usr/local/lib/python3.11/lib-dynload/__pycache__
#10 117.1 copying build/lib.linux-aarch64-3.11/__pycache__/_sysconfigdata__linux_aarch64-linux-gnu.cpython-311.pyc -> /usr/local/lib/python3.11/lib-dynload/__pycache__
#10 117.1 copying build/lib.linux-aarch64-3.11/termios.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/_tkinter.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/_curses.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/_xxsubinterpreters.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/_csv.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/_opcode.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/_curses_panel.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/ossaudiodev.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/resource.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/select.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/_bz2.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/_ssl.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/unicodedata.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/_hashlib.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/_codecs_iso2022.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/_testimportmultiple.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/_queue.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/_codecs_jp.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/_random.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/_testmultiphase.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/_socket.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/_blake2.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/grp.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/_bisect.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/_contextvars.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/_testbuffer.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/_heapq.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/_dbm.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/cmath.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/spwd.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/_asyncio.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/_xxtestfuzz.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 /usr/bin/install -c -m 644 ./Lib/distutils/command/__init__.py /usr/local/lib/python3.11/distutils/command
#10 117.1 copying build/lib.linux-aarch64-3.11/_lzma.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/_codecs_hk.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/readline.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/_codecs_kr.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/xxlimited_35.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/_sha3.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/_pickle.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/_elementtree.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/_typing.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/_ctypes_test.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/fcntl.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/_md5.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/_posixsubprocess.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/_decimal.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 /usr/bin/install -c -m 644 ./Lib/distutils/command/bdist.py /usr/local/lib/python3.11/distutils/command
#10 117.1 copying build/lib.linux-aarch64-3.11/_testcapi.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/_posixshmem.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 /usr/bin/install -c -m 644 ./Lib/distutils/command/bdist_dumb.py /usr/local/lib/python3.11/distutils/command
#10 117.1 copying build/lib.linux-aarch64-3.11/_codecs_cn.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/_multiprocessing.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 copying build/lib.linux-aarch64-3.11/_uuid.cpython-311-aarch64-linux-gnu.so -> /usr/local/lib/python3.11/lib-dynload
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_sysconfigdata__linux_aarch64-linux-gnu.py to 644
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_testinternalcapi.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_sha1.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/pyexpat.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/xxlimited.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_testclinic.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_struct.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_multibytecodec.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_crypt.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/array.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_statistics.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/binascii.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_ctypes.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_sha256.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 /usr/bin/install -c -m 644 ./Lib/distutils/command/bdist_rpm.py /usr/local/lib/python3.11/distutils/command
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/zlib.cpython-311-aarch64-linux-gnu.so to 755
#10 117.1 changing mode of /usr/local/lib/python3.11/lib-dynload/_json.cpython-311-aarch64-linux-gnu.so to 755
